App_time;Step_number;Insole_timer;Contact_time;S0_force;S0_start_time;S0_max_time;S0_end_time;S1_force;S1_start_time;S1_max_time;S1_end_time;S2_force;S2_start_time;S2_max_time;S2_end_time;S3_force;S3_start_time;S3_max_time;S3_end_time;S4_force;S4_start_time;S4_max_time;S4_end_time;S5_force;S5_start_time;S5_max_time;S5_end_time;S6_force;S6_start_time;S6_max_time;S6_end_time;F1_force;F1_time;F2_force;F2_time;F3_force;F3_time;Warning_code;Left/Right;Size;Insole_id;session
13:55:20.247;7;13320;1230;36;20;280;980;33;170;290;930;28;180;290;880;17;200;290;970;53;0;820;1120;46;680;950;1230;56;590;950;1230;188;290;0;0;343;870;0;R;44;9004;1
13:55:21.490;8;15320;290;0;0;0;0;31;120;290;290;37;100;290;290;17;180;290;290;59;10;290;290;29;30;290;290;40;0;290;290;184;290;0;0;412;290;0;R;44;9004;1
13:55:23.857;9;17560;300;0;0;0;0;50;30;300;300;26;160;300;300;16;210;300;300;39;30;300;300;0;0;0;0;42;0;300;300;262;300;0;0;334;300;0;R;44;9004;1
13:55:26.009;10;19810;300;0;0;0;0;60;40;300;300;66;30;300;300;26;150;300;300;48;0;280;280;0;0;0;0;29;10;190;190;439;300;0;0;319;280;0;R;44;9004;1
13:55:28.086;11;22180;220;51;0;190;190;78;20;220;220;88;10;220;220;19;120;220;220;14;120;220;220;0;0;0;0;0;0;0;0;439;220;0;0;34;220;4;R;44;9004;1
13:55:30.654;12;24570;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;350;350;350;10;0;350;350;0;0;0;0;22;350;0;R;44;9004;1
13:55:32.444;13;26460;280;0;0;0;0;31;120;280;280;34;120;280;280;11;210;280;280;45;10;280;280;0;0;0;0;39;0;220;220;200;280;0;0;301;280;0;R;44;9004;1
13:55:34.922;14;28990;230;0;0;0;0;16;140;230;230;13;160;230;230;0;0;0;0;11;20;230;230;0;0;0;0;13;0;230;230;94;230;0;0;92;230;4;R;44;9004;1
13:55:36.882;15;30860;320;28;150;310;310;39;160;320;320;44;150;320;320;27;160;320;320;55;60;320;320;40;0;180;180;35;0;180;180;373;320;0;0;520;320;0;R;44;9004;1
13:55:39.075;16;33030;300;40;100;290;290;52;130;300;300;52;120;300;300;34;110;300;300;58;0;240;240;31;40;300;300;24;30;170;170;562;300;0;0;523;300;0;R;44;9004;1
13:55:42.049;17;35190;1150;26;860;990;990;51;40;280;950;42;50;280;940;23;120;280;970;48;0;240;1110;49;10;890;1150;46;20;900;1140;254;280;0;0;457;830;0;R;44;9004;1
13:55:43.981;18;37170;1100;42;0;270;880;79;30;310;840;80;10;310;890;41;160;440;920;144;70;880;1090;53;740;940;1100;72;500;890;1100;412;310;0;0;631;820;0;R;44;9004;1
13:55:45.608;19;38780;1010;32;0;100;640;71;30;260;610;69;0;250;620;38;40;280;710;138;60;710;990;65;310;830;1010;92;170;770;1010;328;260;0;0;640;790;0;R;44;9004;1
13:55:46.671;20;40310;1090;0;0;0;0;65;30;270;770;69;0;270;820;50;50;530;880;134;70;830;1080;45;690;880;1090;80;150;830;1090;274;270;0;0;622;800;0;R;44;9004;1
13:55:48.429;21;41940;1210;0;0;0;0;79;20;310;1090;84;0;310;1000;45;80;340;1030;91;100;960;1180;45;800;1010;1210;38;760;980;1180;517;350;490;440;538;920;0;R;44;9004;1
13:55:50.092;22;43680;1140;0;0;0;0;85;10;340;980;64;0;320;980;0;0;0;0;27;920;1040;1040;49;180;900;1140;38;210;920;1130;343;400;0;0;236;910;0;R;44;9004;1
13:55:52.550;23;45780;1050;0;0;0;0;63;90;340;1020;55;60;330;1040;20;200;330;930;39;0;270;980;59;0;380;1050;46;40;380;1050;367;340;0;0;535;380;0;R;44;9004;1
13:55:53.786;24;47420;1090;0;0;0;0;74;20;210;970;79;0;210;980;33;50;210;930;47;0;210;990;20;790;910;1090;41;340;1090;1090;448;340;0;0;301;910;0;R;44;9004;1
13:55:55.450;25;49130;1050;0;0;0;0;82;20;270;1050;86;0;270;820;29;90;270;810;96;100;800;990;93;560;860;1050;83;170;820;1050;442;270;421;490;526;840;0;R;44;9004;1
13:55:57.560;26;50670;950;0;0;0;0;80;10;250;650;64;0;250;660;29;80;280;850;115;80;680;930;100;110;770;950;99;120;680;950;259;250;0;0;650;750;0;R;44;9004;1
13:55:58.878;27;52150;1000;0;0;0;0;100;0;70;570;79;0;70;440;32;40;240;570;83;60;570;990;130;70;570;1000;92;90;570;1000;352;70;0;0;715;570;0;R;44;9004;1
13:55:59.859;28;53600;980;0;0;0;0;84;10;250;790;79;0;250;770;47;40;250;780;104;60;730;920;80;500;800;980;84;390;790;980;526;250;496;410;574;690;0;R;44;9004;1
13:56:01.572;29;55080;1110;0;0;0;0;75;10;290;850;83;0;290;870;59;40;330;900;134;50;830;1060;56;700;920;1110;58;550;880;1110;580;330;535;460;574;610;0;R;44;9004;1
13:56:03.083;30;56780;1000;0;0;0;0;88;20;330;1000;83;0;330;1000;23;200;330;1000;0;0;0;0;0;0;0;0;0;0;0;0;352;330;0;0;56;1000;0;R;44;9004;1
13:56:05.096;31;58510;1290;0;0;0;0;77;0;330;1210;70;0;330;1210;31;190;330;1210;24;170;330;1290;0;0;0;0;31;60;330;1260;445;330;0;0;196;330;0;R;44;9004;1
13:56:07.982;32;60400;1830;0;0;0;0;68;0;1830;1830;68;10;380;1830;44;150;380;1800;96;140;1080;1790;16;1760;1830;1830;27;10;1830;1830;160;1830;4;1280;478;960;0;R;44;9004;1
13:56:09.887;33;63630;960;0;0;0;0;78;10;230;740;72;0;230;740;50;30;260;730;97;50;600;860;98;130;780;960;152;120;770;960;574;270;553;380;680;760;0;R;44;9004;1
13:56:11.151;34;64930;920;0;0;0;0;47;10;120;570;58;0;120;620;54;70;280;820;97;80;640;880;116;280;740;920;114;160;720;920;184;120;0;0;655;710;0;R;44;9004;1
13:56:13.016;35;66320;940;0;0;0;0;37;30;100;630;55;0;110;690;74;20;210;830;72;90;660;890;126;170;740;940;107;170;720;940;523;270;502;390;637;710;0;R;44;9004;1
13:56:14.519;36;67770;990;0;0;0;0;44;20;90;700;60;0;100;730;58;20;260;720;114;50;730;980;68;430;800;990;91;180;750;990;214;100;0;0;655;780;0;R;44;9004;1
13:56:16.227;37;69410;1050;0;0;0;0;37;10;250;490;41;0;260;510;29;160;290;810;77;210;720;1020;58;400;850;1050;72;190;840;1050;140;260;0;0;430;840;0;R;44;9004;1
13:56:17.062;38;71070;230;0;0;0;0;34;10;220;220;45;0;230;230;55;30;230;230;41;10;230;230;0;0;0;0;0;0;0;0;397;230;0;0;244;230;4;R;44;9004;1
13:56:20.020;39;72800;1350;0;0;0;0;49;0;230;640;56;0;250;630;70;70;510;1040;156;130;1040;1350;34;890;1040;1350;22;900;1040;1350;234;250;0;0;553;960;0;R;44;9004;1
13:56:21.194;40;74830;1040;0;0;0;0;0;0;0;0;0;0;0;0;95;0;270;920;90;450;880;1040;24;730;870;1040;17;720;1040;1040;0;0;0;0;400;780;0;R;44;9004;1
13:56:22.565;41;76300;950;0;0;0;0;23;280;420;420;29;270;450;450;54;10;250;860;123;0;490;950;74;90;750;950;72;20;490;950;76;450;0;0;460;310;0;R;44;9004;1
13:56:25.724;42;77790;2160;0;0;0;0;40;10;110;2150;50;0;130;2160;63;20;270;2160;166;40;770;2140;62;590;2160;2160;49;790;2160;2160;196;130;0;0;514;540;5;R;44;9004;1
13:56:27.578;43;80750;1050;0;0;0;0;28;0;250;1050;35;0;270;920;55;30;300;920;57;170;570;1040;47;490;860;1050;91;80;850;1050;170;270;0;0;619;640;0;R;44;9004;1
14:03:27.555;1;0;1180;116;0;230;710;78;10;220;780;70;0;210;680;0;0;0;0;119;80;840;1160;80;640;1010;1180;42;660;1020;1150;469;230;316;650;448;950;0;L;40;5258;2
14:03:29.244;2;1720;830;127;0;160;530;83;0;150;560;78;0;160;510;0;0;0;0;111;40;560;810;120;410;680;830;64;330;680;810;508;170;340;490;517;650;0;L;40;5258;2
14:03:30.371;3;2960;810;117;0;200;530;84;10;190;560;43;10;190;490;0;0;0;0;86;40;560;780;111;420;670;810;50;440;680;790;460;210;274;490;439;650;0;L;40;5258;2
14:03:31.541;4;4250;900;148;0;200;560;52;90;200;570;55;20;190;520;0;0;0;0;91;70;640;860;96;390;720;900;26;510;750;860;457;220;232;520;373;690;0;L;40;5258;2
14:03:33.028;5;5690;950;108;0;380;640;55;20;190;650;36;60;400;660;43;360;600;900;122;0;730;940;60;10;840;950;0;0;0;0;484;400;0;0;493;450;0;L;40;5258;2
14:03:34.679;6;7010;820;95;0;180;380;64;20;190;400;0;0;0;0;0;0;0;0;58;130;510;790;127;200;650;820;32;520;660;800;277;200;182;360;427;650;0;L;40;5258;2
14:03:36.526;7;8300;1380;148;0;200;1380;80;20;200;1380;10;1330;1380;1380;0;0;0;0;51;60;550;1380;58;470;640;750;34;480;610;1380;406;200;256;540;283;610;0;L;40;5258;2
14:03:38.589;8;10930;800;103;0;220;650;65;20;240;650;0;0;0;0;0;0;0;0;47;100;560;800;0;0;0;0;0;0;0;0;322;260;0;0;108;560;0;L;40;5258;2
14:03:40.663;9;12080;2180;116;0;1560;1890;71;20;1560;1890;31;1460;1560;1890;0;0;0;0;72;10;1890;2180;60;550;2140;2180;57;540;710;2180;424;1560;62;820;343;180;5;L;40;5258;2
14:03:41.910;10;14730;780;130;0;130;430;64;20;160;430;25;20;130;350;0;0;0;0;78;50;520;760;79;430;650;780;33;490;650;760;391;170;180;410;337;640;0;L;40;5258;2
14:03:43.118;11;15900;810;140;0;160;460;59;0;160;450;0;0;0;0;0;0;0;0;59;60;550;770;100;270;650;810;0;0;0;0;349;160;188;450;322;620;0;L;40;5258;2
14:03:44.264;12;17080;670;158;0;360;670;59;20;170;660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;337;360;0;0;0;0;0;L;40;5258;2
14:03:45.681;13;18200;1070;204;0;370;820;48;20;350;800;0;0;0;0;0;0;0;0;35;590;820;1050;48;720;940;1070;0;0;0;0;403;370;152;780;202;890;0;L;40;5258;2
14:03:47.437;14;19650;920;111;0;180;630;47;10;180;630;0;0;0;0;14;140;270;880;45;80;630;900;76;540;770;920;27;820;900;900;310;230;208;610;283;750;0;L;40;5258;2
14:03:48.242;15;20970;860;121;0;170;540;51;20;170;540;0;0;0;0;0;0;0;0;0;0;0;0;58;510;700;860;28;760;840;840;277;170;68;530;166;700;0;L;40;5258;2
14:03:50.027;16;22320;840;148;0;180;550;54;20;180;540;0;0;0;0;0;0;0;0;50;80;590;810;66;400;660;840;0;0;0;0;352;180;176;520;262;660;0;L;40;5258;2
14:03:53.018;17;23660;2490;100;10;200;2240;41;20;200;2230;7;1600;1630;1630;0;0;0;0;28;0;2220;2480;39;2190;2380;2490;18;930;2490;2490;271;200;64;980;148;2320;5;L;40;5258;2
14:03:53.883;18;26540;930;100;0;180;670;49;10;180;670;0;0;0;0;0;0;0;0;45;30;650;920;43;590;790;930;23;840;910;910;289;180;0;0;160;730;0;L;40;5258;2
14:03:55.299;19;27930;950;140;0;220;690;55;30;220;680;0;0;0;0;0;0;0;0;0;0;0;0;66;570;810;950;32;620;810;940;310;220;106;650;234;810;0;L;40;5258;2
14:03:56.852;20;29480;940;130;0;180;690;51;20;180;680;0;0;0;0;0;0;0;0;0;0;0;0;53;560;780;940;0;0;0;0;286;180;110;670;162;780;0;L;40;5258;2
14:03:58.407;21;30890;1090;130;0;240;810;41;120;240;810;0;0;0;0;0;0;0;0;0;0;0;0;71;720;960;1090;37;790;980;1080;274;240;90;780;256;970;0;L;40;5258;2
14:03:59.852;22;32540;780;162;0;150;480;49;20;170;470;0;0;0;0;0;0;0;0;0;0;0;0;74;410;640;780;0;0;0;0;337;150;60;460;180;640;0;L;40;5258;2
14:04:01.333;23;33720;720;162;0;150;450;46;30;150;430;0;0;0;0;0;0;0;0;27;280;490;690;78;390;590;720;0;0;0;0;331;150;100;420;218;580;0;L;40;5258;2
14:04:02.385;24;34820;680;168;0;130;400;53;40;150;380;0;0;0;0;0;0;0;0;46;70;460;660;88;360;560;680;21;450;540;640;370;130;114;370;301;550;0;L;40;5258;2
14:04:03.368;25;35850;640;160;0;110;400;67;40;140;390;0;0;0;0;0;0;0;0;42;60;420;610;81;350;530;640;38;360;520;610;391;140;136;350;319;520;0;L;40;5258;2
14:04:04.403;26;36840;670;148;0;110;330;63;20;130;330;0;0;0;0;0;0;0;0;44;50;450;640;66;370;550;670;18;440;530;630;358;130;112;330;265;530;0;L;40;5258;2
14:04:05.424;27;37870;660;166;0;130;410;54;30;150;390;0;0;0;0;0;0;0;0;41;70;450;640;57;370;550;660;0;0;0;0;373;150;112;380;196;540;0;L;40;5258;2
14:04:06.437;28;38880;670;140;0;110;370;53;30;130;340;0;0;0;0;0;0;0;0;38;50;420;650;56;360;540;670;0;0;0;0;334;130;100;350;198;530;0;L;40;5258;2
14:04:07.858;29;39910;1060;105;0;110;1060;45;20;140;1060;0;0;0;0;11;1030;1060;1060;38;40;410;1060;37;410;550;670;0;0;0;0;271;140;108;320;250;1060;0;L;40;5258;2
14:04:09.917;30;42410;610;54;0;90;490;103;0;160;510;31;10;120;490;0;0;0;0;65;0;270;530;43;200;450;590;55;330;500;610;427;310;0;0;337;460;0;L;40;5258;2
14:04:11.181;31;43410;870;39;0;130;870;84;0;130;870;26;10;120;870;0;0;0;0;57;10;200;330;27;70;270;870;26;90;260;330;367;130;0;0;295;240;0;L;40;5258;2
14:04:13.309;32;44880;1780;130;300;1310;1670;144;300;1300;1700;37;460;630;1640;0;0;0;0;44;1380;1600;1770;66;0;1680;1780;92;420;1670;1780;604;1260;0;0;445;1660;0;L;40;5258;2
14:04:14.206;33;47090;660;90;0;30;360;150;0;120;420;43;10;120;350;0;0;0;0;117;30;450;640;103;60;540;660;74;70;530;650;544;140;358;340;541;490;0;L;40;5258;2
14:04:15.231;34;48120;650;87;0;30;340;150;10;130;390;57;0;120;320;0;0;0;0;119;30;430;630;105;290;530;650;53;250;510;630;523;140;256;320;469;480;0;L;40;5258;2
14:04:16.244;35;49130;650;111;0;30;290;148;0;110;350;41;10;100;270;0;0;0;0;121;30;440;640;113;90;540;650;62;70;520;640;556;130;322;310;547;500;0;L;40;5258;2
14:04:17.499;36;50160;660;111;0;130;400;146;10;130;440;46;10;110;360;0;0;0;0;117;40;460;650;88;330;540;660;39;340;510;650;544;140;254;350;457;510;0;L;40;5258;2
14:04:18.321;37;51190;670;115;0;130;360;122;10;140;400;38;20;120;310;0;0;0;0;115;50;460;660;97;330;550;670;37;360;530;660;496;150;192;330;439;520;0;L;40;5258;2
14:04:19.396;38;52230;700;146;0;150;420;109;10;150;430;29;30;140;350;0;0;0;0;99;50;480;680;106;340;570;700;37;360;550;680;502;160;234;370;451;550;0;L;40;5258;2
14:04:20.466;39;53300;700;144;0;120;380;104;10;120;400;24;40;120;310;0;0;0;0;98;50;450;680;112;300;570;700;47;330;560;680;478;140;226;330;454;550;0;L;40;5258;2
14:04:21.533;40;54380;690;160;0;130;410;104;10;130;420;21;50;130;310;0;0;0;0;101;40;470;670;95;330;570;690;34;350;550;670;505;140;226;340;421;540;0;L;40;5258;2
14:04:23.383;41;55430;1280;144;0;150;1280;99;10;140;1280;16;50;120;1280;0;0;0;0;83;60;480;1280;119;340;570;700;50;330;560;680;451;150;232;380;463;550;0;L;40;5258;2
14:04:25.322;42;57540;720;144;0;140;440;83;10;150;440;18;40;140;340;0;0;0;0;75;70;500;690;92;380;590;720;29;400;560;680;418;160;180;390;382;570;0;L;40;5258;2
14:04:25.823;43;58630;710;158;0;140;470;93;20;150;540;0;0;0;0;0;0;0;0;71;70;510;690;80;380;590;710;27;410;570;680;436;150;230;430;370;570;0;L;40;5258;2
14:04:26.969;44;59720;760;51;60;370;560;48;60;170;570;0;0;0;0;0;0;0;0;64;0;470;730;66;370;640;760;49;440;650;760;174;180;0;0;319;630;0;L;40;5258;2
14:04:27.803;45;60880;440;77;0;100;230;54;10;120;390;0;0;0;0;0;0;0;0;80;20;230;420;98;80;300;440;63;70;310;420;220;110;0;0;439;270;0;L;40;5258;2
14:04:28.381;46;61600;300;74;0;30;170;59;0;70;250;0;0;0;0;0;0;0;0;88;0;120;270;110;30;180;300;57;20;170;270;202;70;0;0;451;120;0;L;40;5258;2
14:04:30.581;47;62170;1480;118;0;1480;1480;79;10;90;1480;35;10;1480;1480;30;630;1440;1480;96;10;140;1470;126;50;200;1480;63;40;190;1440;496;110;54;310;529;1400;0;L;40;5258;2
14:04:32.110;48;64540;630;128;0;100;400;75;0;120;410;31;10;90;300;0;0;0;0;45;60;460;610;92;80;460;630;34;60;370;590;469;140;271;330;361;460;0;L;40;5258;2
14:04:33.425;49;65680;810;144;0;230;580;73;0;230;590;0;0;0;0;0;0;0;0;23;430;590;790;75;470;690;810;45;430;690;790;346;230;174;550;280;690;0;L;40;5258;2
14:04:34.648;50;66960;750;142;0;160;460;63;20;160;460;0;0;0;0;0;0;0;0;54;70;520;730;73;370;620;750;24;650;720;720;352;160;148;430;248;600;0;L;40;5258;2
